ID;FECHA;CATEGORIA;TRATAMIENTO;ESTETICISTA;PRECIO;DESCUENTO
1;2019-01-02;Corporal;De Algas Desintoxicantes;María;1849;47.09126625
2;2019-01-02;Corporal;Exfoliante Energizante;Camila;500;16.68988289
3;2019-01-02;Facial;Daymond Frozend;Rafaella;2520;54.59621618
4;2019-01-02;Corporal;Hipertermia;María;450;3.467968487
5;2019-01-02;Corporal;Reductivo;Rosa;4995;109.6302678
6;2019-01-02;Corporal;De Algas Desintoxicantes;Rafaella;1849;44.95657882
7;2019-01-03;Facial;Accua Morin;María;1500;43.5139648
8;2019-01-03;Facial;Antiedad;Ana;1540;41.15780604
9;2019-01-03;Facial;Basico;Camila;590;14.11767568
10;2019-01-03;Corporal;Heavenly Body;Rosa;1706;7.394348613
11;2019-01-03;Facial;Tratamiento de Limpieza;Ana;1705;37.3975997
12;2019-01-03;Facial;Linea Colageno y Elastina;Ana;150;2.531759348
13;2019-01-03;Corporal;Envolvente De Aguacate Con Yogurt;María;1320;57.84919196
14;2019-01-03;Corporal;Envolvente Desintoxicante;Rosa;750;24.27835999
15;2019-01-03;Corporal;Con Tequila;Ana;1854.398;37.88988194
16;2019-01-03;Corporal;Heavenly Body;Rosa;1706;12.05803627
17;2019-01-04;Facial;Microdermoabrasión;Rafaella;850;24.90420291
18;2019-01-04;Corporal;Cacahua;Rafaella;1632;58.3565641
19;2019-01-04;Corporal;Ritual Azul Turquesa;Rafaella;1889;76.65148109
20;2019-01-04;Facial;Microdermoabrasión;Rafaella;850;30.41586814
21;2019-01-04;Corporal;Hieloterapia;Ana;380;5.444226776
22;2019-01-04;Corporal;Heavenly Body;Rafaella;1706;3.76189659
23;2019-01-04;Corporal;Ritual Esencial Del Mar;María;2240;92.03685927
24;2019-01-04;Facial;Microdermoabrasión;Camila;850;0.316605544
25;2019-01-04;Corporal;Envolvente De Aguacate Con Yogurt;María;1320;37.71810316
26;2019-01-04;Facial;Linea Colageno y Elastina;Rosa;150;0.775853219
27;2019-01-05;Facial;Hieloterapia;Camila;550;9.931830508
28;2019-01-05;Corporal;Integral Reductivo;María;650;16.49491623
29;2019-01-05;Corporal;Hipertermia;Ana;450;10.30037265
30;2019-01-05;Facial;Microdermoabrasión;María;850;41.91191087
31;2019-01-05;Corporal;Relajante (No Recuerda Bien El Nombre);Camila;550;19.52283648
32;2019-01-05;Corporal;Hipertermia;Rafaella;450;15.83384251
33;2019-01-05;Corporal;Chocoterapia;Rafaella;600;21.55257587
34;2019-01-05;Facial;Limpieza Profunda;Rosa;350;5.240683264
35;2019-01-05;Facial;Daymond Frozend;Rafaella;2520;119.1237362
36;2019-01-05;Corporal;Exfoliante Energizante;Rafaella;500;16.63949556
37;2019-01-06;Facial;Microdermoabrasión;Camila;850;24.17494008
38;2019-01-06;Corporal;Cacahua;María;1632;14.63767573
39;2019-01-06;Facial;Linea Colageno y Elastina;María;150;1.066221946
40;2019-01-06;Corporal;Envolvente De Aguacate Con Yogurt;Rafaella;1320;35.30310655
41;2019-01-06;Corporal;Fango Aromatico;María;850;38.94633682
42;2019-01-06;Corporal;Chocoterapia;Rafaella;600;24.92550964
43;2019-01-06;Corporal;Ritual Azul Turquesa;Ana;1889;59.59312379
44;2019-01-06;Facial;Lifting de Piel Madura;Rosa;4095;50.03634358
45;2019-01-06;Corporal;Envolvente De Aguacate Con Yogurt;Ana;1320;48.85947618
46;2019-01-06;Corporal;Fango;María;650;2.508253472
47;2019-01-06;Corporal;Heavenly Body;Ana;1706;34.79046895
